Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 161

    (44) BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    BlocosCodigo                   shift and go to state 176
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 162

    (47) BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( . ) ;

    )               shift and go to state 177


state 163

    (51) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) . ;

    ;               shift and go to state 178


state 164

    (58) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 179
    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    Codigo                         shift and go to state 31
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 165

    (59) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    BlocosCodigo                   shift and go to state 180
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 166

    (61) ListaAtributos -> ListaAtributos , Atributo .

    )               reduce using rule 61 (ListaAtributos -> ListaAtributos , Atributo .)
    ,               reduce using rule 61 (ListaAtributos -> ListaAtributos , Atributo .)


state 167

    (66) Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .

    INT             reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    INTR            reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    ID              reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    IF              reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    IFELSE          reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    WHILE           reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    STRUCTARRAY     reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    STDOUT          reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    COMMENT         reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    RETURN          reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    DEFINE          reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    CALL            reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    ARRAYNUM        reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    ARRAYID         reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    FOR             reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    $end            reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    }               reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    {               reduce using rule 66 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)


state 168

    (68) INPUTVar -> INPUTVar , Var .

    )               reduce using rule 68 (INPUTVar -> INPUTVar , Var .)
    ,               reduce using rule 68 (INPUTVar -> INPUTVar , Var .)


state 169

    (10) Atribuicao -> ID . = Expressao ;
    (11) Atribuicao -> ID . = Bloco_CALLFUNC

    =               shift and go to state 181


state 170

    (73) BlocoFOR -> FOR ID ( Condicional ) Atribuicao . { BlocosCodigo }

    {               shift and go to state 182


state 171

    (34) Condicional -> ! ( Condicional . )
    (36) Condicional -> Condicional . OperadorCondicional Condicional
    (37) OperadorCondicional -> . >
    (38) OperadorCondicional -> . BIGEQUAL
    (39) OperadorCondicional -> . <
    (40) OperadorCondicional -> . LESSEREQUAL
    (41) OperadorCondicional -> . EQUALS
    (42) OperadorCondicional -> . NOTEQUALS

    )               shift and go to state 159
    >               shift and go to state 100
    BIGEQUAL        shift and go to state 101
    <               shift and go to state 102
    LESSEREQUAL     shift and go to state 103
    EQUALS          shift and go to state 104
    NOTEQUALS       shift and go to state 105

    OperadorCondicional            shift and go to state 99

state 172

    (65) Bloco_CALLFUNC -> ID = CALL FUNC ( . ; ) ;

    ;               shift and go to state 156


state 173

    (65) Bloco_CALLFUNC -> ID = CALL FUNC ( ; ) . ;

    ;               shift and go to state 183


state 174

    (25) BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .

    INT             reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    INTR            reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    ID              reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    IF              reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    IFELSE          reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    WHILE           reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    STDOUT          reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    COMMENT         reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    RETURN          reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    DEFINE          reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    CALL            reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    ARRAYID         reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    FOR             reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    $end            reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    }               reduce using rule 25 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)


state 175

    (26) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } . ELSE { BlocosCodigo }

    ELSE            shift and go to state 184


state 176

    (44) BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 185
    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    Codigo                         shift and go to state 31
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 177

    (47) BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) . ;

    ;               shift and go to state 186


state 178

    (51) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .

    INT             reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    INTR            reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    ID              reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    IF              reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    IFELSE          reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    WHILE           reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    STRUCTARRAY     reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    STDOUT          reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    COMMENT         reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    RETURN          reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    DEFINE          reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    CALL            reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    ARRAYNUM        reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    ARRAYID         reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    FOR             reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    $end            reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    }               reduce using rule 51 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)


state 179

    (58) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .

    INT             reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    INTR            reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    ID              reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    IF              reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    IFELSE          reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    WHILE           reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    STDOUT          reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    COMMENT         reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    RETURN          reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    DEFINE          reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    CALL            reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    ARRAYID         reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    FOR             reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    $end            reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    }               reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)


state 180

    (59) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 187
    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    Codigo                         shift and go to state 31
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 181

    (10) Atribuicao -> ID = . Expressao ;
    (11) Atribuicao -> ID = . Bloco_CALLFUNC
    (12) Expressao -> . Var
    (17) Expressao -> . Expressao Operador Var
    (18) Expressao -> . ( Expressao )
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
