Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 163
    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    Codigo                         shift and go to state 28
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 156

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) . ;

    ;               shift and go to state 164


state 157

    (50) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .

    INT             reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    ID              reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    IF              reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    IFELSE          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    WHILE           reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    STRUCTARRAY     reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    STDOUT          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    COMMENT         reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    DEFINE          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    CALL            reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    ARRAYNUM        reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    ARRAYID         reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    FOR             reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    $end            reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    }               reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)


state 158

    (54) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .

    INT             reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    ID              reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    IF              reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    IFELSE          reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    WHILE           reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    STDOUT          reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    COMMENT         reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    DEFINE          reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    CALL            reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    ARRAYID         reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    FOR             reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    $end            reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    }               reduce using rule 54 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)


state 159

    (55) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 165
    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    Codigo                         shift and go to state 28
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 160

    (9) Atribuicao -> ID = . Expressao ;
    (10) Atribuicao -> ID = . Bloco_CALLFUNC
    (11) Expressao -> . Var
    (16) Expressao -> . Expressao Operador Var
    (17) Expressao -> . ( Expressao )
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 48
    CALL            shift and go to state 24
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Expressao                      shift and go to state 45
    Bloco_CALLFUNC                 shift and go to state 46
    Var                            shift and go to state 49

state 161

    (68) BlocoFOR -> FOR ID ( Condicional ) Atribuicao { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    Atribuicao                     shift and go to state 5
    BlocosCodigo                   shift and go to state 166
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 162

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE . { BlocosCodigo }

    {               shift and go to state 167


state 163

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .

    INT             reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    ID              reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    IF              reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    IFELSE          reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    WHILE           reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    STDOUT          reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    COMMENT         reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    DEFINE          reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    CALL            reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    ARRAYID         reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    FOR             reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    $end            reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    }               reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)


state 164

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .

    INT             reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    ID              reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    IF              reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    IFELSE          reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    WHILE           reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    STRUCTARRAY     reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    STDOUT          reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    COMMENT         reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    DEFINE          reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    CALL            reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    ARRAYNUM        reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    ARRAYID         reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    FOR             reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    $end            reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    }               reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)


state 165

    (55) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .

    INT             reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    ID              reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    IF              reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    IFELSE          reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    WHILE           reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    STDOUT          reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    COMMENT         reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    DEFINE          reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    CALL            reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    ARRAYID         reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    FOR             reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    $end            reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    }               reduce using rule 55 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)


state 166

    (68) BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 168
    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    Atribuicao                     shift and go to state 5
    Codigo                         shift and go to state 28
    Declaracao                     shift and go to state 4
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 167

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    BlocosCodigo                   shift and go to state 169
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 168

    (68) BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .

    INT             reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    ID              reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    IF              reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    IFELSE          reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    WHILE           reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    STDOUT          reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    COMMENT         reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    DEFINE          reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    CALL            reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    ARRAYID         reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    FOR             reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    $end            reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)
    }               reduce using rule 68 (BlocoFOR -> FOR ID ( Condicional ) Atribuicao { BlocosCodigo } .)


state 169

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
